=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
    Attrib att_73    -0.039418868865944735
    Attrib att_74    -0.02495842166111456
    Attrib att_75    -0.037121633173385626
    Attrib att_76    -0.010367588704254277
    Attrib att_77    -0.017751152959018857
    Attrib att_78    0.02716042929140592
    Attrib att_79    -0.0791262756063428
    Attrib att_80    0.04422737928541072
    Attrib att_81    0.03744408022435754
    Attrib att_82    -0.017468164784643463
    Attrib att_83    0.03304222244110663
    Attrib att_84    -0.0053087352300259655
    Attrib att_85    -0.016035103842806354
    Attrib att_86    0.004253932535594987
    Attrib att_87    -0.01845581866027087
    Attrib att_88    0.013130156575585514
    Attrib att_89    -0.012077591087144401
    Attrib att_90    0.011166466690798738
    Attrib att_91    0.04933710130105559
    Attrib att_92    0.03122804402241036
    Attrib att_93    0.041500212541400266
    Attrib att_94    0.004919468693134178
    Attrib att_95    0.029008293516645967
    Attrib att_96    -0.015281730489383638
    Attrib att_97    0.007927272721644264
    Attrib att_98    -0.06842659242044288
    Attrib att_99    -0.03909904395126636
    Attrib att_100    -0.038333810370688545
    Attrib att_101    0.05735836376201106
    Attrib att_102    -0.003113647760621691
    Attrib att_103    0.038710487465123636
    Attrib att_104    -0.027471945202566808
    Attrib att_105    -0.07826093114949666
    Attrib att_106    0.016688208212870946
    Attrib att_107    -0.08505329758124246
    Attrib att_108    -0.03203428880114615
    Attrib att_109    -0.04468664042770477
    Attrib att_110    -0.00494540973577834
    Attrib att_111    -0.027745868270134692
    Attrib att_112    0.008324221345764417
    Attrib att_113    0.025999600806449974
    Attrib att_114    -0.03471387890868288
    Attrib att_115    -0.04732223280238648
    Attrib att_116    -0.03779761324605666
    Attrib att_117    0.04757207784137281
    Attrib att_118    -0.03312391832559189
    Attrib att_119    -0.08307634955985484
    Attrib att_120    0.03550311747007316
    Attrib att_121    -0.02679513857447068
    Attrib att_122    -0.02249271561341888
    Attrib att_123    -0.06031374033336137
    Attrib att_124    -0.029063253144395958
    Attrib att_125    -0.003750582476344378
    Attrib att_126    0.10730264502547783
    Attrib att_127    0.1439945755015473
    Attrib att_128    0.17636512122825673
    Attrib att_129    0.14466006845301788
    Attrib att_130    0.1507598582245457
    Attrib att_131    0.2082356522942709
    Attrib att_132    -0.04709139807671914
    Attrib att_133    -0.13644794285352663
    Attrib att_134    -0.10737072993807611
    Attrib att_135    -0.11775772015333444
    Attrib att_136    -0.051284484778044856
    Attrib att_137    -0.07502615597977137
    Attrib att_138    0.005155026093232615
    Attrib att_139    -0.03998218056970599
    Attrib att_140    -0.0019725546595246377
    Attrib att_141    0.03527982470091298
    Attrib att_142    -0.049611489241790666
    Attrib att_143    0.03379461633183452
    Attrib att_144    -0.015699647725830768
    Attrib att_145    0.004488049854962005
    Attrib att_146    0.021813754628730947
    Attrib att_147    -0.08751074471275115
    Attrib att_148    -0.030879227070788818
    Attrib att_149    -0.03473069181386979
    Attrib att_150    0.0018529803143478454
    Attrib att_151    0.014764165625986592
    Attrib att_152    0.04055218482287959
    Attrib att_153    0.15927607733022844
    Attrib att_154    0.28934502625541086
    Attrib att_155    0.3255057801173502
    Attrib att_156    0.017944541957602558
    Attrib att_157    0.14640222608704204
    Attrib att_158    0.17371589224005338
    Attrib att_159    0.22689579064731863
    Attrib att_160    0.05442582223099569
    Attrib att_161    -0.06802377018366201
    Attrib att_162    -0.3670155502608557
    Attrib att_163    -0.511731425798784
    Attrib att_164    -0.13107712918792333
    Attrib att_165    -0.013745047111749762
    Attrib att_166    -0.0625418120663937
    Attrib att_167    -0.01802518349139067
    Attrib att_168    -0.03907166702337059
    Attrib att_169    0.02641705240137586
    Attrib att_170    -0.04095183777074597
    Attrib att_171    0.012564504592269848
    Attrib att_172    -0.005514379290478766
    Attrib att_173    0.032544191865117186
    Attrib att_174    0.044539735569910296
    Attrib att_175    -0.08351679625101135
    Attrib att_176    -0.0948548772774854
    Attrib att_177    -0.030473035284161808
    Attrib att_178    -0.024504587465137607
    Attrib att_179    0.019355882084038985
    Attrib att_180    0.13448395943790536
    Attrib att_181    0.18512941542866349
    Attrib att_182    0.30085083857245265
    Attrib att_183    0.39734458106631804
    Attrib att_184    0.5089489795934578
    Attrib att_185    0.570609545178008
    Attrib att_186    0.39785175711634574
    Attrib att_187    0.3347666441409512
    Attrib att_188    0.07219654393879882
    Attrib att_189    -0.30767359845092856
    Attrib att_190    -0.37752570172660294
    Attrib att_191    -0.29377747592927683
    Attrib att_192    -0.21305345947666607
    Attrib att_193    0.07251910293290331
    Attrib att_194    -0.07465524754459701
    Attrib att_195    -0.021267217071912883
    Attrib att_196    -0.029606613100606128
    Attrib att_197    0.011113028887474452
    Attrib att_198    -0.023964453597563353
    Attrib att_199    -0.01616069732019665
    Attrib att_200    -0.00863589325577998
    Attrib att_201    -0.02830035912232237
    Attrib att_202    -0.011169932619709782
    Attrib att_203    -0.08090149087030463
    Attrib att_204    -0.08192662511287388
    Attrib att_205    -0.14074898461846772
    Attrib att_206    -0.1298996038691558
    Attrib att_207    -0.12415296677911328
    Attrib att_208    -0.047991021253085166
    Attrib att_209    0.059428369772187246
    Attrib att_210    0.21612739217395582
    Attrib att_211    0.35348013647125176
    Attrib att_212    0.16626342910877212
    Attrib att_213    0.4104541629748464
    Attrib att_214    0.4221056162918798
    Attrib att_215    0.46321591278864077
    Attrib att_216    0.24045770425562785
    Attrib att_217    -0.19376536619533255
    Attrib att_218    -0.012469663415790156
    Attrib att_219    0.025476189766769887
    Attrib att_220    -0.07399843380967192
    Attrib att_221    0.08899034695535384
    Attrib att_222    0.007864496782697006
    Attrib att_223    0.0014687939531434352
    Attrib att_224    0.012571392806123766
    Attrib att_225    0.019363286402042962
    Attrib att_226    -0.06570383250701453
    Attrib att_227    0.04303361146280468
    Attrib att_228    -0.04092275297196318
    Attrib att_229    -0.029896019568827613
    Attrib att_230    -0.07648689668873539
    Attrib att_231    -0.06677760319484463
    Attrib att_232    -0.06918745170109904
    Attrib att_233    -0.0772616738452165
    Attrib att_234    -0.20644307643724258
    Attrib att_235    -0.09545228001394941
    Attrib att_236    -0.027025230509180702
    Attrib att_237    -0.13916055883312628
    Attrib att_238    0.30874817228489243
    Attrib att_239    0.129867515870262
    Attrib att_240    0.07628811290080896
    Attrib att_241    0.2866743229718644
    Attrib att_242    0.12558265456630457
    Attrib att_243    0.19332515554388918
    Attrib att_244    0.025766925664070513
    Attrib att_245    -0.23752680637864382
    Attrib att_246    0.15830879531804762
    Attrib att_247    0.16441003916846805
    Attrib att_248    -0.021735807898024616
    Attrib att_249    0.2919717955367574
    Attrib att_250    0.2616254359913686
    Attrib att_251    -0.08980660332111634
    Attrib att_252    -0.04900554549898628
    Attrib att_253    0.007409920285069135
    Attrib att_254    -0.020202027408730963
    Attrib att_255    -0.030425007511645452
    Attrib att_256    -0.04600834044388491
    Attrib att_257    -0.030039311350129487
    Attrib att_258    -0.06649351240948669
    Attrib att_259    -0.1359727177557723
    Attrib att_260    -0.11980018323265709
    Attrib att_261    -0.08514849216675635
    Attrib att_262    -0.11571518994213319
    Attrib att_263    -0.037711210712964446
    Attrib att_264    -0.007727079325518732
    Attrib att_265    0.03174603759364602
    Attrib att_266    0.25240573621229684
    Attrib att_267    0.03164569107904115
    Attrib att_268    -0.036209422329720894
    Attrib att_269    -0.2657689463854143
    Attrib att_270    -0.10591431538139612
    Attrib att_271    0.026289097754138097
    Attrib att_272    -0.25864898864407426
    Attrib att_273    -0.20773932532436284
    Attrib att_274    0.02406999285336306
    Attrib att_275    0.17176749364307958
    Attrib att_276    0.08137943091747968
    Attrib att_277    0.21037225938704496
    Attrib att_278    0.16233628599620037
    Attrib att_279    -0.035127487309352605
    Attrib att_280    0.04072128236919016
    Attrib att_281    -0.007321975655332602
    Attrib att_282    0.02060972304577363
    Attrib att_283    -0.02184185555527528
    Attrib att_284    -0.02742832525475225
    Attrib att_285    -0.0011482115243827279
    Attrib att_286    -0.061770654269157024
    Attrib att_287    -0.0753985789672575
    Attrib att_288    -0.017298889500165514
    Attrib att_289    -0.1847912873414254
    Attrib att_290    -0.1208293366259887
    Attrib att_291    -0.13220571886316348
    Attrib att_292    -0.014616828147500115
    Attrib att_293    0.09822775909061697
    Attrib att_294    0.4297924399983507
    Attrib att_295    -0.007150983846313167
    Attrib att_296    -0.4518088694593797
    Attrib att_297    -0.35648961139910496
    Attrib att_298    -0.27172403358228003
    Attrib att_299    -0.34726164570863793
    Attrib att_300    -0.0760304899771726
    Attrib att_301    0.04885009265705732
    Attrib att_302    0.0453744244951253
    Attrib att_303    0.015184394531463362
    Attrib att_304    0.07154028047956984
    Attrib att_305    0.027856302934573435
    Attrib att_306    -0.053900409269929
    Attrib att_307    -0.07014652656295325
    Attrib att_308    0.038507068052227464
    Attrib att_309    -0.01906986738997568
    Attrib att_310    0.005376764670233181
    Attrib att_311    0.04053739756577655
    Attrib att_312    0.021919092967806197
    Attrib att_313    -0.03971047979877315
    Attrib att_314    -0.06861953586134512
    Attrib att_315    -0.13378793835941402
    Attrib att_316    -0.10094527743946494
    Attrib att_317    -0.07665214403072396
    Attrib att_318    -0.14934309961898032
    Attrib att_319    -0.15483929899801072
    Attrib att_320    0.1424168398003344
    Attrib att_321    0.33479843501239326
    Attrib att_322    0.2525956307013872
    Attrib att_323    -0.05333505722276483
    Attrib att_324    -0.2939290672059501
    Attrib att_325    -0.3712725680992991
    Attrib att_326    -0.3326929416512785
    Attrib att_327    -0.2071033467012735
    Attrib att_328    0.04891757093078424
    Attrib att_329    0.270673743704491
    Attrib att_330    -0.04310284514475188
    Attrib att_331    0.0028039545864938895
    Attrib att_332    -0.02042915573660593
    Attrib att_333    -0.0620158759354877
    Attrib att_334    -0.09190926938771055
    Attrib att_335    0.008873266423215176
    Attrib att_336    -0.0195156336035483
    Attrib att_337    -0.02412694657318092
    Attrib att_338    -0.021003526976477827
    Attrib att_339    0.005591946024187153
    Attrib att_340    0.03946455198925279
    Attrib att_341    -0.07041742497696253
    Attrib att_342    -0.11972526682791322
    Attrib att_343    -0.06321281091370663
    Attrib att_344    -0.048961833451661184
    Attrib att_345    0.06419184524139344
    Attrib att_346    -0.019090103279575367
    Attrib att_347    0.08635305808161856
    Attrib att_348    0.13724651976526867
    Attrib att_349    0.1291168747528676
    Attrib att_350    -0.0022783192209611895
    Attrib att_351    -0.15433944819982626
    Attrib att_352    -0.18390068351542224
    Attrib att_353    -0.12858310590785169
    Attrib att_354    -0.08650991511647725
    Attrib att_355    0.10371525592026538
    Attrib att_356    0.23078905995615148
    Attrib att_357    0.11214709828669882
    Attrib att_358    -0.011907958813311673
    Attrib att_359    0.08639114407236025
    Attrib att_360    -0.04557962375979349
    Attrib att_361    -0.08863646831970513
    Attrib att_362    -0.05439819687625875
    Attrib att_363    -0.024044130257268738
    Attrib att_364    0.02383932565165403
    Attrib att_365    -0.013548513301501232
    Attrib att_366    0.026187033820093783
    Attrib att_367    -0.029601877496116782
    Attrib att_368    -0.025851908078721772
    Attrib att_369    -0.0533993150404557
    Attrib att_370    -0.10875125783320114
    Attrib att_371    -0.10385106307523083
    Attrib att_372    -0.0515262597234668
    Attrib att_373    -0.06448086315269823
    Attrib att_374    0.036544182095431775
    Attrib att_375    0.07398094060579366
    Attrib att_376    0.153005326259917
    Attrib att_377    0.10832981720535613
    Attrib att_378    0.1588661015683369
    Attrib att_379    0.0022262078312655837
    Attrib att_380    0.23830008281304263
    Attrib att_381    0.011141329988304437
    Attrib att_382    0.11563921216374039
    Attrib att_383    -0.10541900966765648
    Attrib att_384    -0.00563981254819267
    Attrib att_385    -0.013706276690073838
    Attrib att_386    0.08056190285294754
    Attrib att_387    0.013208481114326126
    Attrib att_388    -0.035842980046250986
    Attrib att_389    -0.05450081846339865
    Attrib att_390    -0.08243243447586052
    Attrib att_391    0.017360514216467476
    Attrib att_392    -0.026032333124990172
    Attrib att_393    -0.02793723968497899
    Attrib att_394    -0.030302507834775807
    Attrib att_395    -0.01995684190460835
    Attrib att_396    0.03960087830672024
    Attrib att_397    -0.012998671929101577
    Attrib att_398    0.007261392063344473
    Attrib att_399    -0.022282683372660102
    Attrib att_400    -0.04878695255198549
    Attrib att_401    -0.06568598843453576
    Attrib att_402    0.005010564307274196
    Attrib att_403    0.30387193252646344
    Attrib att_404    0.25528091594934454
    Attrib att_405    0.38247519073955705
    Attrib att_406    0.3294429767192635
    Attrib att_407    0.2672510976095688
    Attrib att_408    0.34945510564137516
    Attrib att_409    0.1527865605735633
    Attrib att_410    0.02896998620136935
    Attrib att_411    -0.16310166134648188
    Attrib att_412    -0.12166777561616784
    Attrib att_413    -0.033239462065328275
    Attrib att_414    0.04398303172915632
    Attrib att_415    -0.02045334845900931
    Attrib att_416    -0.11626951386783621
    Attrib att_417    -0.07844664023864614
    Attrib att_418    0.019639874227629
    Attrib att_419    -1.1221730569486998E-4
    Attrib att_420    0.04359475277276778
    Attrib att_421    -0.009072895860407701
    Attrib att_422    -0.03682277192661881
    Attrib att_423    -0.04108524966906141
    Attrib att_424    0.018729638786501718
    Attrib att_425    -0.028706283203963068
    Attrib att_426    -0.0249710814795662
    Attrib att_427    -0.04670398794978035
    Attrib att_428    0.0928827325499461
    Attrib att_429    -0.08391481249800475
    Attrib att_430    0.015000837977931478
    Attrib att_431    0.5050250261935167
    Attrib att_432    0.7434917195694336
    Attrib att_433    0.6242896426702914
    Attrib att_434    0.1991198361377623
    Attrib att_435    0.07922403578595547
    Attrib att_436    0.06194585829472906
    Attrib att_437    0.0668608749912438
    Attrib att_438    -0.35591876373995984
    Attrib att_439    -5.467070014773132E-4
    Attrib att_440    -0.08974443421986793
    Attrib att_441    0.016299677006878302
    Attrib att_442    0.07914326584971788
    Attrib att_443    -0.05413051021907704
    Attrib att_444    -0.04095933536556435
    Attrib att_445    -0.10407545420428281
    Attrib att_446    0.007003776444809741
    Attrib att_447    0.012868978806053949
    Attrib att_448    0.015344173011536816
    Attrib att_449    0.04184780430053682
    Attrib att_450    -0.012310781939945246
    Attrib att_451    -0.052667782846491415
    Attrib att_452    0.036326253263940345
    Attrib att_453    -0.05487982365663201
    Attrib att_454    -0.0303517350865146
    Attrib att_455    -0.007666967803567122
    Attrib att_456    0.10121308602552147
    Attrib att_457    -0.08401928738690433
    Attrib att_458    0.0188753186611344
    Attrib att_459    0.1694135836436524
    Attrib att_460    0.1679293956128958
    Attrib att_461    -0.12410000341160257
    Attrib att_462    -0.46140674867824466
    Attrib att_463    -0.2896888636877288
    Attrib att_464    -0.07529078192331275
    Attrib att_465    -0.27990734182252763
    Attrib att_466    -0.2335581925437005
    Attrib att_467    0.09677400503077628
    Attrib att_468    0.03041389556040018
    Attrib att_469    0.0402896333130758
    Attrib att_470    -0.0221659874009743
    Attrib att_471    -0.0695210745354373
    Attrib att_472    -0.07314803399519576
    Attrib att_473    -0.06778454846845722
    Attrib att_474    0.018679084981063993
    Attrib att_475    0.04373670521085975
    Attrib att_476    0.00423916462505157
    Attrib att_477    0.014595633062024382
    Attrib att_478    -0.01414851083648299
    Attrib att_479    -0.026665970671455364
    Attrib att_480    -0.04948302067237911
    Attrib att_481    -0.0582141957546018
    Attrib att_482    0.028460929143362988
    Attrib att_483    0.10980626606224153
    Attrib att_484    -0.04927189367606446
    Attrib att_485    0.042120827682847056
    Attrib att_486    0.09632959859902503
    Attrib att_487    0.04334285561155766
    Attrib att_488    -0.2575632553735341
    Attrib att_489    -0.1475079667809401
    Attrib att_490    -0.33972331552877744
    Attrib att_491    -0.31732246261881014
    Attrib att_492    -0.38548042925966003
    Attrib att_493    -0.035331060650433094
    Attrib att_494    0.13767012123086866
    Attrib att_495    -0.03925970564676542
    Attrib att_496    0.02935062898830897
    Attrib att_497    -0.01739277253506274
    Attrib att_498    -0.07829443546535537
    Attrib att_499    -0.03259189575041643
    Attrib att_500    -0.029669349512102743
    Attrib att_501    -0.09207080588641306
    Attrib att_502    -0.032911741965671565
    Attrib att_503    0.04288377981196588
    Attrib att_504    0.04162128188225704
    Attrib att_505    -0.010848087332988518
    Attrib att_506    -0.007408890459369731
    Attrib att_507    0.006114787403947677
    Attrib att_508    -0.09411684409737328
    Attrib att_509    -0.025939967051649356
    Attrib att_510    0.06054142597112573
    Attrib att_511    0.18652298167255363
    Attrib att_512    0.12495930121480392
    Attrib att_513    0.03951091791015102
    Attrib att_514    -0.02688707689699751
    Attrib att_515    -0.23567728372034646
    Attrib att_516    -0.3567832503180826
    Attrib att_517    -0.3058484665088597
    Attrib att_518    -0.3748857554566413
    Attrib att_519    -0.5383752865960787
    Attrib att_520    0.004975408990027682
    Attrib att_521    0.17978149748118422
    Attrib att_522    0.18984327694885184
    Attrib att_523    0.08989163658685699
    Attrib att_524    0.0193038541775077
    Attrib att_525    -0.06420822927525191
    Attrib att_526    -0.009042939225835146
    Attrib att_527    -0.08897811332183178
    Attrib att_528    -0.08073287949533248
    Attrib att_529    -0.047669055033684696
    Attrib att_530    0.04698564656559838
    Attrib att_531    0.005544854849441193
    Attrib att_532    0.026970672240554425
    Attrib att_533    0.04904460321071759
    Attrib att_534    0.046495101876602496
    Attrib att_535    -0.07634214526309446
    Attrib att_536    -0.009958502581863642
    Attrib att_537    0.04055397078551559
    Attrib att_538    0.06949087539580345
    Attrib att_539    0.32102404184106403
    Attrib att_540    0.2909013076229145
    Attrib att_541    0.1270039100643964
    Attrib att_542    -0.053386804751856635
    Attrib att_543    -0.1049769764627233
    Attrib att_544    0.023635994597831406
    Attrib att_545    -0.3079942580896326
    Attrib att_546    -0.1286978945116803
    Attrib att_547    -0.24961469835518585
    Attrib att_548    0.19237631922115916
    Attrib att_549    0.47025566664499746
    Attrib att_550    0.39213577843202535
    Attrib att_551    0.1568446155719596
    Attrib att_552    0.05026192673544963
    Attrib att_553    -0.002895241019240599
    Attrib att_554    -0.08901083790975704
    Attrib att_555    -0.07746147961745775
    Attrib att_556    -0.06780060554489616
    Attrib att_557    -0.028095483118028515
    Attrib att_558    -0.04175360228912093
    Attrib att_559    0.023435114586828648
    Attrib att_560    0.019112342202668248
    Attrib att_561    -9.882129059058942E-4
    Attrib att_562    -0.009257329308533013
    Attrib att_563    -0.02956204407509009
    Attrib att_564    -0.06448136757573719
    Attrib att_565    0.07830884987042531
    Attrib att_566    0.12715015345817568
    Attrib att_567    0.3223637271232959
    Attrib att_568    0.33370522732264524
    Attrib att_569    0.09500129705182579
    Attrib att_570    0.15977623568907143
    Attrib att_571    0.14077870379750712
    Attrib att_572    0.06669390411891715
    Attrib att_573    0.18868675681380162
    Attrib att_574    -0.2187983562717969
    Attrib att_575    -0.08229368209050894
    Attrib att_576    0.28733165142873096
    Attrib att_577    0.4710839913126384
    Attrib att_578    0.3486535899126456
    Attrib att_579    0.1546248968872972
    Attrib att_580    0.009654219687554803
    Attrib att_581    -0.03714970173467738
    Attrib att_582    -0.08478077011381432
    Attrib att_583    -0.02986660084289046
    Attrib att_584    -0.030200863287879458
    Attrib att_585    -0.04895373332484321
    Attrib att_586    -0.04191958621055108
    Attrib att_587    -0.016119572319802447
    Attrib att_588    -0.036707213162688004
    Attrib att_589    0.002226906587995091
    Attrib att_590    -0.002396915665356117
    Attrib att_591    -0.04468587932449389
    Attrib att_592    -0.06958479951458423
    Attrib att_593    0.10347953259266787
    Attrib att_594    0.1607112358236296
    Attrib att_595    0.39480100735422274
    Attrib att_596    0.29135222404383354
    Attrib att_597    0.10399464533204097
    Attrib att_598    0.1094800861172433
    Attrib att_599    0.14090125752669572
    Attrib att_600    -0.03153942542263621
    Attrib att_601    0.0019381160517805422
    Attrib att_602    -0.2402242091058416
    Attrib att_603    -0.029360905622396113
    Attrib att_604    0.4377224755979898
    Attrib att_605    0.41152986136508285
    Attrib att_606    0.21916631175417134
    Attrib att_607    0.06104641271837847
    Attrib att_608    -0.026888804374929857
    Attrib att_609    -0.017978798899936314
    Attrib att_610    -0.08732141048841302
    Attrib att_611    -0.06429300519219242
    Attrib att_612    -0.07825716801099364
    Attrib att_613    0.036583175185945394
    Attrib att_614    0.026655723346011143
    Attrib att_615    0.01917333218072835
    Attrib att_616    -0.024388651844338916
    Attrib att_617    -0.022679842395112206
    Attrib att_618    -0.024516380113304405
    Attrib att_619    -0.09792601224529929
    Attrib att_620    -0.00805746909417611
    Attrib att_621    -0.08999255449104888
    Attrib att_622    0.054333798300243215
    Attrib att_623    0.13660036378911083
    Attrib att_624    0.10116137406441006
    Attrib att_625    0.14336351263152194
    Attrib att_626    0.21633172158621122
    Attrib att_627    -0.05872859545821711
    Attrib att_628    0.29231199718940154
    Attrib att_629    -0.03333651974578885
    Attrib att_630    -0.0010523892544261578
    Attrib att_631    0.1146089378930364
    Attrib att_632    0.3217406025473194
    Attrib att_633    0.3532718670817391
    Attrib att_634    0.11285608513755094
    Attrib att_635    -0.0030569040985738995
    Attrib att_636    -0.04790553418720833
    Attrib att_637    -0.060805345818469095
    Attrib att_638    -0.0838274530284303
    Attrib att_639    -0.005257914201250818
    Attrib att_640    -0.03660169316285764
    Attrib att_641    -0.01224848087504924
    Attrib att_642    -0.04488433127944402
    Attrib att_643    0.03388922404390625
    Attrib att_644    0.03129068578956504
    Attrib att_645    0.02043039844398628
    Attrib att_646    0.042511913994808054
    Attrib att_647    0.030967524846943095
    Attrib att_648    -0.039002084202785274
    Attrib att_649    -0.058653411493749
    Attrib att_650    -0.11650129789107828
    Attrib att_651    -0.16445842122237755
    Attrib att_652    -0.191982286209207
    Attrib att_653    -0.0026788035664422863
    Attrib att_654    0.10074208138892218
    Attrib att_655    0.007488916730676215
    Attrib att_656    -0.10124426700011965
    Attrib att_657    0.2135874363135051
    Attrib att_658    -0.06527148311707628
    Attrib att_659    0.1199600170560126
    Attrib att_660    0.29317945307297233
    Attrib att_661    0.16682745479793357
    Attrib att_662    -0.055847274790500404
    Attrib att_663    0.013931626437246129
    Attrib att_664    -0.05939678128577146
    Attrib att_665    -0.054505925055140916
    Attrib att_666    -0.015302872993811955
    Attrib att_667    -0.06299142696624369
    Attrib att_668    0.007695186414169927
    Attrib att_669    -0.008162040228442524
    Attrib att_670    -0.01002575055282514
    Attrib att_671    -0.037102869178257114
    Attrib att_672    0.028270740809727038
    Attrib att_673    0.04252194307903337
    Attrib att_674    -0.02436285500255483
    Attrib att_675    -0.0010354618200132532
    Attrib att_676    -0.025916518830137947
    Attrib att_677    -0.09650494248649864
    Attrib att_678    -0.11673035228623936
    Attrib att_679    -0.1782346165482647
    Attrib att_680    -0.06242392375053111
    Attrib att_681    -0.13024719190146836
    Attrib att_682    -0.21058569297531549
    Attrib att_683    -0.30334739234012803
    Attrib att_684    0.009904289786070658
    Attrib att_685    0.03658312044198224
    Attrib att_686    -0.18437379557705005
    Attrib att_687    0.013680251151757195
    Attrib att_688    0.14450742826126156
    Attrib att_689    0.04768774564388391
    Attrib att_690    -0.06982738475369078
    Attrib att_691    -0.029406941985381102
    Attrib att_692    0.02321414930993697
    Attrib att_693    -0.01781634220848849
    Attrib att_694    -0.021056630003508638
    Attrib att_695    0.014264309316486451
    Attrib att_696    0.01675428813682671
    Attrib att_697    0.028285209396146954
    Attrib att_698    -0.007125974769409606
    Attrib att_699    0.03779942278465097
    Attrib att_700    0.022610558993447244
    Attrib att_701    0.03720063128222714
    Attrib att_702    -0.030765650123368682
    Attrib att_703    0.029735288159641576
    Attrib att_704    0.00841994726244679
    Attrib att_705    0.026335876640456626
    Attrib att_706    -0.19991177236917856
    Attrib att_707    -0.09817583431105678
    Attrib att_708    -0.028184231514949875
    Attrib att_709    -0.09239588788033845
    Attrib att_710    -0.13590896010398665
    Attrib att_711    0.0293660184347619
    Attrib att_712    0.16929972271800128
    Attrib att_713    -0.06692533606489945
    Attrib att_714    0.07801669360678863
    Attrib att_715    0.18207351571056393
    Attrib att_716    0.06329330264331158
    Attrib att_717    0.06352583723622814
    Attrib att_718    -3.1535927227165084E-4
    Attrib att_719    -0.03392534840788855
    Attrib att_720    -0.004140702574812673
    Attrib att_721    0.014581831893033137
    Attrib att_722    0.04358933268844804
    Attrib att_723    -0.01808837124136603
    Attrib att_724    -0.023114457951197556
    Attrib att_725    0.009469520035744826
    Attrib att_726    -3.090576114405247E-4
    Attrib att_727    -0.03546511438229971
    Attrib att_728    -0.04281765530559665
    Attrib att_729    0.019263541428226602
    Attrib att_730    -0.03780367849012326
    Attrib att_731    -7.18459300574105E-4
    Attrib att_732    0.005640013669676577
    Attrib att_733    0.03097480542381334
    Attrib att_734    -0.1783669527427067
    Attrib att_735    -0.17256741518882474
    Attrib att_736    -0.03218240861752749
    Attrib att_737    -0.06727751351952711
    Attrib att_738    0.05494707554490752
    Attrib att_739    -0.15379089224734266
    Attrib att_740    -0.16689564746836122
    Attrib att_741    -0.17675951127999143
    Attrib att_742    -0.03157329159421353
    Attrib att_743    -0.049901321915494436
    Attrib att_744    -0.00494854332215805
    Attrib att_745    -0.007055160548040985
    Attrib att_746    0.01557165169654115
    Attrib att_747    -0.00838959980138091
    Attrib att_748    1.2864607842233422E-4
    Attrib att_749    0.022900980581283856
    Attrib att_750    -0.030676994525702408
    Attrib att_751    0.04074855103391001
    Attrib att_752    -0.007255102803724434
    Attrib att_753    0.04455557099170303
    Attrib att_754    -0.012029548998931439
    Attrib att_755    0.03987945850910654
    Attrib att_756    0.03014212578016788
    Attrib att_757    -7.832922756474958E-4
    Attrib att_758    0.01749740838665219
    Attrib att_759    0.013807712528507682
    Attrib att_760    -0.013645218978921701
    Attrib att_761    -0.04790970569850879
    Attrib att_762    -0.004664595813360463
    Attrib att_763    -0.006737944655749617
    Attrib att_764    -0.07243223956710448
    Attrib att_765    -0.09005704085090074
    Attrib att_766    -0.029877968246887418
    Attrib att_767    -0.0893846134129971
    Attrib att_768    -0.09375052452326559
    Attrib att_769    -0.09158098991110504
    Attrib att_770    -3.141688485648908E-4
    Attrib att_771    -0.05740758585870583
    Attrib att_772    -0.003876404385205645
    Attrib att_773    0.022324995892199134
    Attrib att_774    -0.024848815197219265
    Attrib att_775    -0.028790747786808582
    Attrib att_776    0.0164314121938689
    Attrib att_777    -0.021416232784954248
    Attrib att_778    -0.00787333027770911
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.007066889495947862
    Attrib att_1    -0.04488784083633235
    Attrib att_2    -0.042298606398
    Attrib att_3    0.03744754396443489
    Attrib att_4    0.025015822461559437
    Attrib att_5    -0.037848226672719754
    Attrib att_6    0.02306953261702474
    Attrib att_7    0.030339363165177033
    Attrib att_8    0.010189857459670625
    Attrib att_9    0.0456187407994518
    Attrib att_10    0.011153570066666216
    Attrib att_11    -0.011647800850181876
    Attrib att_12    -0.004423119313556753
    Attrib att_13    0.025172518818819184
    Attrib att_14    -0.02655163632225667
    Attrib att_15    0.007885285157943803
    Attrib att_16    0.02741242087077428
    Attrib att_17    -0.0023757695994812353
    Attrib att_18    0.047211565890874205
    Attrib att_19    -0.015009833250607063
    Attrib att_20    -0.019378361806208347
    Attrib att_21    -0.03510761352354953
    Attrib att_22    -0.03273513452540262
    Attrib att_23    -0.03407529680061616
    Attrib att_24    -0.023138593227037874
    Attrib att_25    0.02834654090474374
    Attrib att_26    0.0317808316420915
    Attrib att_27    -0.027897193592281613
    Attrib att_28    -0.044819185601476456
    Attrib att_29    -0.0031954705454386584
    Attrib att_30    -0.04942903506889647
    Attrib att_31    0.009205561163884178
    Attrib att_32    -0.01368430410995445
    Attrib att_33    -0.019551122810319423
    Attrib att_34    0.029390607163941193
    Attrib att_35    -0.004780660310035115
    Attrib att_36    0.04663281234310307
    Attrib att_37    -0.03207196942760579
    Attrib att_38    -0.03122369046726674
    Attrib att_39    -0.03283344495176324
    Attrib att_40    -0.007260673838520769
