=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
    Attrib att_146    -0.03907166702337059
    Attrib att_147    0.07347228845712989
    Attrib att_148    -0.04095183777074597
    Attrib att_149    0.05261074032434508
    Attrib att_150    0.004777653854934588
    Attrib att_151    0.013085901961963048
    Attrib att_152    -0.011309056609359614
    Attrib att_153    -0.11235773782616133
    Attrib att_154    -0.18344554181192724
    Attrib att_155    -0.2144094756932088
    Attrib att_156    -0.21046473193234094
    Attrib att_157    -0.2729168815220672
    Attrib att_158    -0.07283997491944658
    Attrib att_159    0.023836722736174806
    Attrib att_160    0.14741875142508948
    Attrib att_161    0.2493664646767485
    Attrib att_162    -0.07344528308029312
    Attrib att_163    0.029544783476100255
    Attrib att_164    0.06596813528423112
    Attrib att_165    -0.07757878003876427
    Attrib att_166    0.06664822917064031
    Attrib att_167    0.011227080392106945
    Attrib att_168    -0.015403375669268304
    Attrib att_169    0.029588893739736388
    Attrib att_170    -0.013829763108761904
    Attrib att_171    0.03120250463776468
    Attrib att_172    -0.040036485695973005
    Attrib att_173    -0.021267217071912883
    Attrib att_174    -0.029606613100606128
    Attrib att_175    0.05093112298208158
    Attrib att_176    0.01112969651246088
    Attrib att_177    0.008796300891298701
    Attrib att_178    -0.02585095082484565
    Attrib att_179    -0.09199646463255498
    Attrib att_180    -0.04801142449671929
    Attrib att_181    -0.21065613219057855
    Attrib att_182    -0.2097524850338183
    Attrib att_183    -0.25699624058026926
    Attrib att_184    -0.1679429829987009
    Attrib att_185    -0.07000719607728972
    Attrib att_186    0.09983211852765375
    Attrib att_187    -0.17633558762635032
    Attrib att_188    -0.07501080465578185
    Attrib att_189    0.22118279828832627
    Attrib att_190    -0.055723822884785966
    Attrib att_191    -0.08131721298077384
    Attrib att_192    0.0643507538321088
    Attrib att_193    0.026545511187571872
    Attrib att_194    0.08499673610803318
    Attrib att_195    0.04154966414109086
    Attrib att_196    0.03228177367940285
    Attrib att_197    0.010758862804101467
    Attrib att_198    -0.006994226478617936
    Attrib att_199    0.018007164303934925
    Attrib att_200    -0.04689443245122565
    Attrib att_201    0.0014687939531434352
    Attrib att_202    0.052389486900730864
    Attrib att_203    0.09144574683518276
    Attrib att_204    0.03327536949444864
    Attrib att_205    0.17766314228229518
    Attrib att_206    0.10522837923489686
    Attrib att_207    0.1752007331642097
    Attrib att_208    0.020544158034412358
    Attrib att_209    -0.17174072651547348
    Attrib att_210    0.25486329247293954
    Attrib att_211    0.32884348797096435
    Attrib att_212    0.3862826947561783
    Attrib att_213    0.25785550068283164
    Attrib att_214    0.13224539973458307
    Attrib att_215    0.11487681654841594
    Attrib att_216    0.15745396459684605
    Attrib att_217    0.18619261404795642
    Attrib att_218    -0.1354371018015981
    Attrib att_219    -0.23201487512650867
    Attrib att_220    -0.059454840531239665
    Attrib att_221    -0.03823754765979433
    Attrib att_222    0.06404500550425432
    Attrib att_223    0.018178401405307604
    Attrib att_224    0.0030889462012130137
    Attrib att_225    0.006536175391677043
    Attrib att_226    0.0028759121884275986
    Attrib att_227    -0.014511455735588395
    Attrib att_228    -0.00490017387220628
    Attrib att_229    0.0029842308584153198
    Attrib att_230    -0.006796338710960877
    Attrib att_231    0.2181712198881554
    Attrib att_232    0.20392662077432924
    Attrib att_233    0.19576708126033904
    Attrib att_234    0.054285842758074555
    Attrib att_235    0.0010950888996177797
    Attrib att_236    -0.051378837205335995
    Attrib att_237    0.1727266673265822
    Attrib att_238    0.40153579070008233
    Attrib att_239    0.6307342325522162
    Attrib att_240    0.5401183724445537
    Attrib att_241    0.084203103601356
    Attrib att_242    -0.042355249231292906
    Attrib att_243    0.10829321371159671
    Attrib att_244    0.08398562705607071
    Attrib att_245    0.11496460057374847
    Attrib att_246    -0.17207372738461402
    Attrib att_247    -0.23352611688950956
    Attrib att_248    -0.0027873409397839322
    Attrib att_249    -0.052850215310403056
    Attrib att_250    0.017885291105243395
    Attrib att_251    0.18467200100233097
    Attrib att_252    0.020560198652980158
    Attrib att_253    0.03753895649295612
    Attrib att_254    -0.01055719394615813
    Attrib att_255    0.04685800484356181
    Attrib att_256    0.04395212558667998
    Attrib att_257    0.05766334687017996
    Attrib att_258    0.0862272724407674
    Attrib att_259    0.19717328168349352
    Attrib att_260    0.24825170659126714
    Attrib att_261    0.08745925526472474
    Attrib att_262    -0.06945709574281533
    Attrib att_263    -0.1320209237204908
    Attrib att_264    0.030154899124484415
    Attrib att_265    0.3145435640944124
    Attrib att_266    0.5563186191001924
    Attrib att_267    0.37144646789789554
    Attrib att_268    0.181174243563865
    Attrib att_269    0.021878751070636082
    Attrib att_270    0.23779277053410638
    Attrib att_271    0.17929284981663546
    Attrib att_272    0.2542236147464096
    Attrib att_273    0.17960112846504941
    Attrib att_274    -0.013294869212491577
    Attrib att_275    0.04794046099648518
    Attrib att_276    0.05242933975238832
    Attrib att_277    0.03513290162783563
    Attrib att_278    0.033824399676306384
    Attrib att_279    0.18325046783385698
    Attrib att_280    0.04191673847071675
    Attrib att_281    -0.01122032197234353
    Attrib att_282    0.0024932350778397935
    Attrib att_283    0.02847427837348944
    Attrib att_284    -0.011134291852395714
    Attrib att_285    -0.017173786478028433
    Attrib att_286    0.09473027409944303
    Attrib att_287    0.07616477056712136
    Attrib att_288    0.052845618758018284
    Attrib att_289    0.09085729277634207
    Attrib att_290    -0.01582591319737725
    Attrib att_291    -0.13190776108044447
    Attrib att_292    -0.084620666440919
    Attrib att_293    -0.030379631231259956
    Attrib att_294    0.25239144340499536
    Attrib att_295    0.17189703034910817
    Attrib att_296    -0.005426832825426174
    Attrib att_297    0.077716871907306
    Attrib att_298    0.14310822370455653
    Attrib att_299    0.21216042365377383
    Attrib att_300    5.496825529294836E-4
    Attrib att_301    0.0689789182151083
    Attrib att_302    0.1517552834261906
    Attrib att_303    0.14120824026687506
    Attrib att_304    0.14850096358378592
    Attrib att_305    0.2432379601119837
    Attrib att_306    0.15605966835805826
    Attrib att_307    0.16919025327924653
    Attrib att_308    -0.028399001389813675
    Attrib att_309    -0.02362655386182069
    Attrib att_310    -0.007944946220042284
    Attrib att_311    -0.012853152915716884
    Attrib att_312    -0.03893277313083761
    Attrib att_313    0.008873266423215176
    Attrib att_314    0.04020787197644228
    Attrib att_315    0.061888483743402015
    Attrib att_316    0.0381511209665804
    Attrib att_317    0.029826507764437515
    Attrib att_318    -0.023434072171513567
    Attrib att_319    -0.051020950763025597
    Attrib att_320    -0.16307355576055743
    Attrib att_321    0.04195229335003047
    Attrib att_322    0.4150572403246364
    Attrib att_323    0.2906792652250115
    Attrib att_324    5.982323181821611E-4
    Attrib att_325    0.0019818229431082584
    Attrib att_326    -0.08515320759139516
    Attrib att_327    -0.06577161753555764
    Attrib att_328    -0.22892912449062514
    Attrib att_329    0.0418811386138685
    Attrib att_330    0.24325128271561547
    Attrib att_331    0.17199605248142744
    Attrib att_332    0.3043408921067678
    Attrib att_333    0.25321937773004666
    Attrib att_334    0.2099296637316231
    Attrib att_335    0.024704988267645042
    Attrib att_336    -0.036771859559903135
    Attrib att_337    0.03947210137256145
    Attrib att_338    -0.019949165360023127
    Attrib att_339    -0.03776454999281538
    Attrib att_340    0.0021828168112364224
    Attrib att_341    0.031086993739729975
    Attrib att_342    0.08913328512306332
    Attrib att_343    0.042130035566232446
    Attrib att_344    0.10546932474080777
    Attrib att_345    0.07320837940332588
    Attrib att_346    0.05147892209664128
    Attrib att_347    -0.043903581570953774
    Attrib att_348    0.009830678208940525
    Attrib att_349    0.04163369896633892
    Attrib att_350    0.2446348206839346
    Attrib att_351    -0.17354239307788555
    Attrib att_352    -0.2627885808240028
    Attrib att_353    -0.049160015614874535
    Attrib att_354    -0.22455013102814025
    Attrib att_355    -0.3632863848821726
    Attrib att_356    -0.15332138762970243
    Attrib att_357    -0.03271460429783811
    Attrib att_358    0.1835635665039396
    Attrib att_359    0.04847287618429993
    Attrib att_360    0.2158331113873879
    Attrib att_361    0.22839979834572324
    Attrib att_362    0.07833313358996793
    Attrib att_363    -0.006015766346783892
    Attrib att_364    0.018931362359662834
    Attrib att_365    -0.014841466077563419
    Attrib att_366    0.024717633286972893
    Attrib att_367    0.027780113419348135
    Attrib att_368    0.02927970320863252
    Attrib att_369    0.07249163821346619
    Attrib att_370    0.023349144493673993
    Attrib att_371    -0.06045435430490849
    Attrib att_372    0.01626752086577444
    Attrib att_373    0.20601204729234054
    Attrib att_374    0.09577357552053564
    Attrib att_375    0.10742886117187485
    Attrib att_376    0.03922248885612587
    Attrib att_377    0.07700702306789856
    Attrib att_378    -0.1515169822191243
    Attrib att_379    -0.48105029519623616
    Attrib att_380    -0.3556639448564128
    Attrib att_381    -0.19048718661957062
    Attrib att_382    -0.2497997887545814
    Attrib att_383    -0.2418603764083971
    Attrib att_384    -0.21564385808390626
    Attrib att_385    0.05468395190509919
    Attrib att_386    0.14650200322756743
    Attrib att_387    0.06782855643457954
    Attrib att_388    0.25359685308490626
    Attrib att_389    0.21389995391182456
    Attrib att_390    0.08728980048171667
    Attrib att_391    0.02318657513167055
    Attrib att_392    0.020085371323170745
    Attrib att_393    0.03903558516161157
    Attrib att_394    -0.016970930546359543
    Attrib att_395    0.03489608184999615
    Attrib att_396    0.019639874227629
    Attrib att_397    0.05501890669130409
    Attrib att_398    0.022796553576350326
    Attrib att_399    -0.06437846295934621
    Attrib att_400    -0.02643283763510516
    Attrib att_401    0.12659269035401507
    Attrib att_402    0.18525543793575094
    Attrib att_403    -0.054001752198549906
    Attrib att_404    0.042431868697757946
    Attrib att_405    -0.33336822854449755
    Attrib att_406    -0.49347562292780656
    Attrib att_407    -0.3410367911622211
    Attrib att_408    -0.3000740816150045
    Attrib att_409    -0.2966753917088744
    Attrib att_410    -0.10923031834354469
    Attrib att_411    -0.2944100487438581
    Attrib att_412    -0.21001843811481258
    Attrib att_413    0.08591397560443184
    Attrib att_414    0.18294203823153374
    Attrib att_415    0.20701722102345219
    Attrib att_416    0.1429898164589656
    Attrib att_417    0.18088761064400183
    Attrib att_418    0.006004813983264266
    Attrib att_419    -0.02294053620498058
    Attrib att_420    0.04839240760926698
    Attrib att_421    -0.02075611375823344
    Attrib att_422    0.019925281908813708
    Attrib att_423    -0.040331993821318794
    Attrib att_424    0.007003776444809741
    Attrib att_425    0.012868978806053949
    Attrib att_426    -0.009783099994196482
    Attrib att_427    0.03691500652077028
    Attrib att_428    0.00519658514326146
    Attrib att_429    0.18885452942235628
    Attrib att_430    0.04827414665880592
    Attrib att_431    -0.20777616370558416
    Attrib att_432    -0.31088550969649353
    Attrib att_433    -0.4906756085777186
    Attrib att_434    -0.5030785990401644
    Attrib att_435    -0.1571704194866133
    Attrib att_436    -0.4054061264139828
    Attrib att_437    -0.114812270548759
    Attrib att_438    -0.17879756261201887
    Attrib att_439    -0.30705061413476104
    Attrib att_440    -0.24008522049648964
    Attrib att_441    0.01827320025247348
    Attrib att_442    0.18910391345482475
    Attrib att_443    0.13749173068376996
    Attrib att_444    0.13405953938207693
    Attrib att_445    0.12078833332839982
    Attrib att_446    0.041417780738461016
    Attrib att_447    0.04639301710731347
    Attrib att_448    -0.018684802846061797
    Attrib att_449    -0.04335695552103731
    Attrib att_450    -0.01416489830143397
    Attrib att_451    0.046179481219133664
    Attrib att_452    0.018679084981063993
    Attrib att_453    0.08965243064197878
    Attrib att_454    -0.07247128261139321
    Attrib att_455    -0.017451214500945465
    Attrib att_456    -0.10496394262193899
    Attrib att_457    -0.00229184196173169
    Attrib att_458    -0.14576503255737855
    Attrib att_459    -0.37238104543511574
    Attrib att_460    -0.3553402129144732
    Attrib att_461    -0.45666673108586386
    Attrib att_462    -0.5009709942446482
    Attrib att_463    -0.18212257331826237
    Attrib att_464    -0.14023750458554554
    Attrib att_465    -0.03732963635442054
    Attrib att_466    -0.2588317995300488
    Attrib att_467    -0.30806829303041267
    Attrib att_468    -0.16924026292176295
    Attrib att_469    -0.030573468654796956
    Attrib att_470    0.10711859821685471
    Attrib att_471    0.04824434400052519
    Attrib att_472    0.058131640008474095
    Attrib att_473    0.017443725711197327
    Attrib att_474    0.02609379419956083
    Attrib att_475    0.01695303518000235
    Attrib att_476    -0.02915880280201304
    Attrib att_477    0.028890521581943232
    Attrib att_478    0.008974850983678694
    Attrib att_479    -0.03589962143876805
    Attrib att_480    0.013569465674778194
    Attrib att_481    0.022393416586523364
    Attrib att_482    -0.004545667776740786
    Attrib att_483    -0.037364997039506416
    Attrib att_484    -0.0888753029507958
    Attrib att_485    -0.12314356523338726
    Attrib att_486    -0.2940994457180191
    Attrib att_487    -0.4139420611998236
    Attrib att_488    -0.29842566994469844
    Attrib att_489    -0.5036732622523755
    Attrib att_490    -0.43441081250866875
    Attrib att_491    -0.2514955107504464
    Attrib att_492    -0.032809459115449364
    Attrib att_493    0.09922615798436968
    Attrib att_494    -0.2278508652774493
    Attrib att_495    -0.2681908356944977
    Attrib att_496    -0.11107289001426154
    Attrib att_497    -0.08846076200839417
    Attrib att_498    0.0902478095166049
    Attrib att_499    -0.005763858838041102
    Attrib att_500    0.07515689531671658
    Attrib att_501    0.05618213784837228
    Attrib att_502    -0.005006485638689065
    Attrib att_503    -0.04827421615156257
    Attrib att_504    0.03956251776361168
    Attrib att_505    -0.03884739671995896
    Attrib att_506    -0.026091875530151267
    Attrib att_507    0.008502129413960911
    Attrib att_508    0.06322603635658111
    Attrib att_509    -0.055185277959335546
    Attrib att_510    0.040818716077508754
    Attrib att_511    -0.005774731580553319
    Attrib att_512    0.03124545503440799
    Attrib att_513    -0.11929432480903589
    Attrib att_514    -0.09074987774354416
    Attrib att_515    -0.26628770162383125
    Attrib att_516    -0.2507742071990106
    Attrib att_517    -0.3606454125972201
    Attrib att_518    -0.3007217923666452
    Attrib att_519    0.055996381057018665
    Attrib att_520    0.1313266818767955
    Attrib att_521    -0.12541158618834974
    Attrib att_522    -0.17529937249002225
    Attrib att_523    -0.30563846976557235
    Attrib att_524    -0.16871360735587382
    Attrib att_525    0.062322621042946426
    Attrib att_526    0.052332518940373274
    Attrib att_527    0.04386081944257268
    Attrib att_528    0.054550429656675656
    Attrib att_529    0.055165748107206425
    Attrib att_530    0.030552464228801812
    Attrib att_531    0.026708899962640517
    Attrib att_532    -0.046944102623119426
    Attrib att_533    -0.028818182932334457
    Attrib att_534    -0.01714907578941921
    Attrib att_535    0.07528580080356775
    Attrib att_536    -0.08756435785397157
    Attrib att_537    -0.03881993220201351
    Attrib att_538    0.09856335589925592
    Attrib att_539    -0.06922902849256166
    Attrib att_540    -0.10131451333889434
    Attrib att_541    0.12433863732834342
    Attrib att_542    0.13381444769083373
    Attrib att_543    -0.0955046628441921
    Attrib att_544    -0.20818372031349203
    Attrib att_545    -0.06526790883500427
    Attrib att_546    0.04797147830884129
    Attrib att_547    0.2775799460649062
    Attrib att_548    -0.020895765245095455
    Attrib att_549    -0.3871827579654961
    Attrib att_550    -0.3259560112692451
    Attrib att_551    -0.14620781729124835
    Attrib att_552    -0.06036101455705961
    Attrib att_553    -0.0022367005675610657
    Attrib att_554    0.03866582900924066
    Attrib att_555    0.06650523619248624
    Attrib att_556    0.048402062761000494
    Attrib att_557    0.08121584570074357
    Attrib att_558    -0.01809147832279081
    Attrib att_559    -0.014517155286553042
    Attrib att_560    -0.04745291201643949
    Attrib att_561    0.02149517899673012
    Attrib att_562    0.02120654873755881
    Attrib att_563    -0.0017436338508927075
    Attrib att_564    -0.10311407295584052
    Attrib att_565    -0.12372427661318826
    Attrib att_566    0.10666027366018103
    Attrib att_567    -0.15701138049779434
    Attrib att_568    -0.3237699358676717
    Attrib att_569    0.12551067536311672
    Attrib att_570    0.15736988742377858
    Attrib att_571    0.20460544656816074
    Attrib att_572    0.1547546373900283
    Attrib att_573    0.28301252300422514
    Attrib att_574    0.19024238675042995
    Attrib att_575    0.03336653187623786
    Attrib att_576    -0.08170201633315423
    Attrib att_577    -0.40400731546880747
    Attrib att_578    -0.3064567447035265
    Attrib att_579    -0.07746354062233184
    Attrib att_580    -0.06009558490126735
    Attrib att_581    0.031307889350018596
    Attrib att_582    0.07703276617617405
    Attrib att_583    0.06510493703930782
    Attrib att_584    0.08356075199609525
    Attrib att_585    -0.019056582109586186
    Attrib att_586    -0.04679707738770631
    Attrib att_587    0.002797222409184452
    Attrib att_588    -0.043155946447877847
    Attrib att_589    -0.013612349179090433
    Attrib att_590    -0.026185433679751048
    Attrib att_591    0.08379327465989556
    Attrib att_592    -0.04658943117683309
    Attrib att_593    -0.12666468521135957
    Attrib att_594    0.1324413185772664
    Attrib att_595    -0.1712656721249113
    Attrib att_596    -0.3363409863758985
    Attrib att_597    0.23885552887864445
    Attrib att_598    0.3541860873154871
    Attrib att_599    0.20059702202827173
    Attrib att_600    0.20327246072325122
    Attrib att_601    0.070835158064916
    Attrib att_602    -0.003928134538479441
    Attrib att_603    0.17122409118574755
    Attrib att_604    0.051052474197518787
    Attrib att_605    -0.18074202663974906
    Attrib att_606    -0.0681866356374895
    Attrib att_607    -0.11379044077024837
    Attrib att_608    0.0202759675949868
    Attrib att_609    0.08856972472553987
    Attrib att_610    -0.0015096970165268285
    Attrib att_611    0.09048143474754405
    Attrib att_612    0.08871046033495078
    Attrib att_613    -0.01421081084869883
    Attrib att_614    -0.042560898491880876
    Attrib att_615    -0.027593616181526427
    Attrib att_616    -0.032476660453442954
    Attrib att_617    0.046515175757101096
    Attrib att_618    -0.03660169316285764
    Attrib att_619    0.03496161859890133
    Attrib att_620    -0.067840605349658
    Attrib att_621    -0.016119630239616684
    Attrib att_622    0.04371928828800432
    Attrib att_623    -0.09023630025021355
    Attrib att_624    -0.02328106862962904
    Attrib att_625    0.31750857332778387
    Attrib att_626    0.22406455686425875
    Attrib att_627    0.09779200425895779
    Attrib att_628    0.09886732968110676
    Attrib att_629    0.1484949480029047
    Attrib att_630    0.20402658978326685
    Attrib att_631    0.12137371096631176
    Attrib att_632    -0.08765233084546017
    Attrib att_633    -0.13949211525066776
    Attrib att_634    -0.038171808125872606
    Attrib att_635    -0.021059061031802287
    Attrib att_636    -0.04781610145649659
    Attrib att_637    0.0316043643675411
    Attrib att_638    0.05919426822843542
    Attrib att_639    0.06518926411397152
    Attrib att_640    -0.04026896389544472
    Attrib att_641    0.028543154525169062
    Attrib att_642    -0.04261620588135652
    Attrib att_643    -0.040611330507727854
    Attrib att_644    0.0363539887055635
    Attrib att_645    -0.011218337007892078
    Attrib att_646    0.007695186414169927
    Attrib att_647    -0.008162040228442524
    Attrib att_648    -0.041116505668143205
    Attrib att_649    -0.014246482358965232
    Attrib att_650    0.052208742824820464
    Attrib att_651    -0.031826497796991406
    Attrib att_652    0.0565752289186084
    Attrib att_653    0.08034220622285744
    Attrib att_654    -0.010193622232600764
    Attrib att_655    -0.04659847495709143
    Attrib att_656    0.1188699910140752
    Attrib att_657    0.041052517560976595
    Attrib att_658    0.017300828143464963
    Attrib att_659    -0.08752544118489443
    Attrib att_660    -0.28593204732423017
    Attrib att_661    -0.14227469617845395
    Attrib att_662    0.02435837283586032
    Attrib att_663    0.031371232624480036
    Attrib att_664    0.0748174782501794
    Attrib att_665    0.007479245288745312
    Attrib att_666    0.08800911819807772
    Attrib att_667    0.08553591879542291
    Attrib att_668    -0.020149278948630736
    Attrib att_669    -0.012941431686944858
    Attrib att_670    0.03999472471435303
    Attrib att_671    -0.01781634220848849
    Attrib att_672    -0.021056630003508638
    Attrib att_673    0.014264309316486451
    Attrib att_674    0.01675428813682671
    Attrib att_675    0.028285209396146954
    Attrib att_676    -0.007125974769409606
    Attrib att_677    0.07059089129111845
    Attrib att_678    0.0327396406287133
    Attrib att_679    0.02819886175370845
    Attrib att_680    -0.02290920665005252
    Attrib att_681    0.0314149538364795
    Attrib att_682    0.09785336480750292
    Attrib att_683    0.0030264060079936805
    Attrib att_684    0.11708529496592206
    Attrib att_685    0.27179604984769434
    Attrib att_686    0.19186318130619048
    Attrib att_687    -0.045590349906030246
    Attrib att_688    -0.018339743890550073
    Attrib att_689    0.07836386355107673
    Attrib att_690    0.049968704938225944
    Attrib att_691    -0.0017092342469188044
    Attrib att_692    0.051805212443931534
    Attrib att_693    0.020050407847659837
    Attrib att_694    3.4363264101576474E-4
    Attrib att_695    0.013299603829543455
    Attrib att_696    -3.1535927227165084E-4
    Attrib att_697    -0.03392534840788855
    Attrib att_698    -0.004140702574812673
    Attrib att_699    0.014581831893033137
    Attrib att_700    0.04358933268844804
    Attrib att_701    -0.01808837124136603
    Attrib att_702    -0.023114457951197556
    Attrib att_703    0.009469520035744826
    Attrib att_704    -3.090576114405247E-4
    Attrib att_705    -0.03546511438229971
    Attrib att_706    0.034709822054876036
    Attrib att_707    0.054962535888808756
    Attrib att_708    -0.01586783905926252
    Attrib att_709    0.11340119414880886
    Attrib att_710    0.2764067589589078
    Attrib att_711    0.13204457895778346
    Attrib att_712    0.17823130570519244
    Attrib att_713    0.18976444374678908
    Attrib att_714    0.2096555345824342
    Attrib att_715    0.10832903512857865
    Attrib att_716    0.052724067289456264
    Attrib att_717    0.007462983268121355
    Attrib att_718    -0.02208760691342193
    Attrib att_719    -0.044550773143668156
    Attrib att_720    0.0031998187603194186
    Attrib att_721    -0.03648098909354968
    Attrib att_722    -0.00494854332215805
    Attrib att_723    -0.007055160548040985
    Attrib att_724    0.01557165169654115
    Attrib att_725    -0.00838959980138091
    Attrib att_726    1.2864607842233422E-4
    Attrib att_727    0.022900980581283856
    Attrib att_728    -0.030676994525702408
    Attrib att_729    0.04074855103391001
    Attrib att_730    -0.007255102803724434
    Attrib att_731    0.04455557099170303
    Attrib att_732    -0.012029548998931439
    Attrib att_733    0.03987945850910654
    Attrib att_734    0.11821653543287225
    Attrib att_735    0.04932775291132062
    Attrib att_736    0.031136712231592523
    Attrib att_737    0.08970339963188417
    Attrib att_738    0.08995995796559782
    Attrib att_739    0.04426541524496505
    Attrib att_740    0.21689590734589598
    Attrib att_741    0.16368857969895687
    Attrib att_742    0.07631470099887794
    Attrib att_743    0.037664431644203494
    Attrib att_744    0.04554774138432856
    Attrib att_745    -0.013582776296738965
    Attrib att_746    -0.01794868740700748
    Attrib att_747    -0.015779152794846943
    Attrib att_748    0.013106163973379853
    Attrib att_749    -0.04398725303676185
    Attrib att_750    -0.003876404385205645
    Attrib att_751    0.022324995892199134
    Attrib att_752    -0.024848815197219265
    Attrib att_753    -0.028790747786808582
    Attrib att_754    0.0164314121938689
    Attrib att_755    -0.021416232784954248
    Attrib att_756    -0.00787333027770911
    Attrib att_757    0.028322984268783963
    Attrib att_758    -0.015960147972533124
    Attrib att_759    0.04166311903070612
    Attrib att_760    -0.013320689817908828
    Attrib att_761    -0.04042090916705493
    Attrib att_762    -0.025338579093496728
    Attrib att_763    -0.016004748330656585
    Attrib att_764    0.021804405086796305
    Attrib att_765    0.03261513543829748
    Attrib att_766    0.09102605193336852
    Attrib att_767    0.09596670757333856
    Attrib att_768    0.09007354025998013
    Attrib att_769    0.0838204012887078
    Attrib att_770    0.025368680405667553
    Attrib att_771    0.07566501700803953
    Attrib att_772    0.01867812236595831
    Attrib att_773    0.021494972742152743
    Attrib att_774    -0.018239026771638932
    Attrib att_775    0.030443189914400606
    Attrib att_776    -0.006808811048545839
    Attrib att_777    0.03298099830928168
    Attrib att_778    -0.043788327879974054
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.06003197841336884
    Attrib att_1    -0.03407529680061616
    Attrib att_2    -0.023138593227037874
    Attrib att_3    0.02834654090474374
    Attrib att_4    0.0317808316420915
    Attrib att_5    -0.027897193592281613
    Attrib att_6    -0.044819185601476456
    Attrib att_7    -0.0031954705454386584
    Attrib att_8    -0.04942903506889647
    Attrib att_9    0.009205561163884178
    Attrib att_10    -0.01368430410995445
    Attrib att_11    -0.019551122810319423
    Attrib att_12    0.029390607163941193
    Attrib att_13    -0.004780660310035115
    Attrib att_14    0.04663281234310307
    Attrib att_15    -0.03207196942760579
    Attrib att_16    -0.03122369046726674
    Attrib att_17    -0.03283344495176324
    Attrib att_18    -0.007260673838520769
    Attrib att_19    0.008908026278318958
    Attrib att_20    -0.019068677697315763
    Attrib att_21    -0.04870534335039309
    Attrib att_22    0.0027731774393598835
    Attrib att_23    0.04934023441720228
    Attrib att_24    -0.04682523728978238
    Attrib att_25    0.00648900574424871
    Attrib att_26    -0.02461000256716711
    Attrib att_27    -0.008289231966252184
    Attrib att_28    0.011470171487391968
    Attrib att_29    -0.024324739792378137
    Attrib att_30    0.0024621773511414383
    Attrib att_31    -0.02246276541848885
    Attrib att_32    -0.03745098764568995
    Attrib att_33    0.004976867015155609
    Attrib att_34    -0.04349427551828559
    Attrib att_35    0.014378407087783124
    Attrib att_36    0.018144776482131225
    Attrib att_37    0.015393334187091864
    Attrib att_38    -0.041149482826099607
    Attrib att_39    -0.005377532394287357
    Attrib att_40    0.029853314068690726
    Attrib att_41    0.03676485153950233
    Attrib att_42    0.019569606341647602
    Attrib att_43    -0.021680559840336868
    Attrib att_44    -0.0118650068104829
    Attrib att_45    0.03878893723838296
    Attrib att_46    -0.034816836165814616
    Attrib att_47    0.03732343374255834
    Attrib att_48    -0.03602564499509056
    Attrib att_49    0.018854695139059047
    Attrib att_50    -0.004847278390340534
    Attrib att_51    -0.016989665822104948
    Attrib att_52    -0.003287160591166828
    Attrib att_53    0.0314603233999594
    Attrib att_54    0.03318131025641506
    Attrib att_55    0.02483654975895938
    Attrib att_56    -0.04342975352499409
    Attrib att_57    -0.03102047880718849
    Attrib att_58    -0.03566485398771346
    Attrib att_59    0.032004451713098306
    Attrib att_60    0.03537054131354514
    Attrib att_61    0.028542372158497906
    Attrib att_62    -0.025997542309747747
    Attrib att_63    -0.004499877400778361
    Attrib att_64    0.04398762820547154
    Attrib att_65    0.024796362606495842
    Attrib att_66    0.029705104895987586
    Attrib att_67    0.012769063372141246
    Attrib att_68    0.020026717274659322
    Attrib att_69    0.03331316749637904
    Attrib att_70    -0.0282213845464803
    Attrib att_71    0.04229544167454184
    Attrib att_72    0.012364811786382915
    Attrib att_73    -0.027444135273857598
    Attrib att_74    -0.022716953298169345
    Attrib att_75    -0.02405020597951705
    Attrib att_76    0.017249908975439224
    Attrib att_77    -0.1025495284917508
    Attrib att_78    -0.05312670720303742
    Attrib att_79    0.018366433343381103
    Attrib att_80    0.02916567309469152
    Attrib att_81    0.04820562698688555
    Attrib att_82    -0.03405700953588728
    Attrib att_83    0.03486760524567856
    Attrib att_84    0.02292483969716011
    Attrib att_85    0.035685624665405966
    Attrib att_86    0.02887273280019341
    Attrib att_87    0.014224897800156774
    Attrib att_88    -0.048589926542368204
    Attrib att_89    0.02205790976104774
    Attrib att_90    0.034614149308698924
    Attrib att_91    0.02283277585517403
    Attrib att_92    -0.00991469515965504
    Attrib att_93    -0.04338768476523206
    Attrib att_94    -0.020735085108825935
    Attrib att_95    0.0016401932141234532
    Attrib att_96    0.02682454322557097
    Attrib att_97    -0.018196181962033924
    Attrib att_98    0.063699514880193
    Attrib att_99    0.06544714845329125
    Attrib att_100    0.012886248586099137
    Attrib att_101    0.05156989326180277
    Attrib att_102    0.03280281663364048
    Attrib att_103    0.006608970230655647
    Attrib att_104    0.03359137654632757
    Attrib att_105    0.06718967383977803
    Attrib att_106    -0.00814867556458751
    Attrib att_107    0.01984654618508081
    Attrib att_108    -0.05022864303351745
    Attrib att_109    0.02969243426765813
    Attrib att_110    -0.025855055901039654
    Attrib att_111    0.023750596706051723
    Attrib att_112    -0.024882836045734047
    Attrib att_113    -0.031459997294139716
    Attrib att_114    0.009708286104412447
    Attrib att_115    -0.03661411096155261
    Attrib att_116    0.027149562646430384
    Attrib att_117    -0.03453358800639882
    Attrib att_118    -0.03660527971592686
